,from,club,country,elo,season
2,2018-08-10,Man City,ENG,1974.96166992,2018-2019
6,2018-08-10,Liverpool,ENG,1917.3302002,2018-2019
7,2018-08-10,Tottenham,ENG,1914.84887695,2018-2019
8,2018-08-10,Man United,ENG,1884.93444824,2018-2019
12,2018-08-10,Chelsea,ENG,1837.00427246,2018-2019
13,2018-08-10,Arsenal,ENG,1824.0012207,2018-2019
44,2018-08-10,Everton,ENG,1699.56262207,2018-2019
45,2018-08-10,Leicester,ENG,1697.49816895,2018-2019
48,2018-08-10,Crystal Palace,ENG,1692.95166016,2018-2019
49,2018-08-10,Burnley,ENG,1692.93078613,2018-2019
55,2018-08-10,Bournemouth,ENG,1673.78051758,2018-2019
56,2018-08-10,West Ham,ENG,1673.73278809,2018-2019
57,2018-08-10,Newcastle,ENG,1670.87133789,2018-2019
64,2018-08-10,Southampton,ENG,1653.50097656,2018-2019
75,2018-08-10,Fulham,ENG,1633.79968262,2018-2019
76,2018-08-10,Brighton,ENG,1632.8684082,2018-2019
80,2018-08-10,Watford,ENG,1626.43530273,2018-2019
102,2018-08-10,Wolves,ENG,1593.07910156,2018-2019
120,2018-08-10,Cardiff,ENG,1576.49035645,2018-2019
125,2018-08-10,Huddersfield,ENG,1567.10131836,2018-2019
0,2018-08-10,Barcelona,ESP,2027.38989258,2018-2019
1,2018-08-10,Real Madrid,ESP,2023.07348633,2018-2019
5,2018-08-10,Atletico,ESP,1931.49230957,2018-2019
14,2018-08-10,Valencia,ESP,1799.16345215,2018-2019
18,2018-08-10,Sevilla,ESP,1765.11193848,2018-2019
20,2018-08-10,Villarreal,ESP,1761.26672363,2018-2019
27,2018-08-10,Sociedad,ESP,1732.1138916,2018-2019
29,2018-08-10,Espanyol,ESP,1729.32519531,2018-2019
33,2018-08-10,Betis,ESP,1725.69445801,2018-2019
34,2018-08-10,Eibar,ESP,1725.42504883,2018-2019
36,2018-08-10,Getafe,ESP,1721.58227539,2018-2019
37,2018-08-10,Celta,ESP,1718.57617188,2018-2019
41,2018-08-10,Alaves,ESP,1706.65454102,2018-2019
43,2018-08-10,Bilbao,ESP,1700.31530762,2018-2019
47,2018-08-10,Levante,ESP,1695.14953613,2018-2019
60,2018-08-10,Girona,ESP,1664.19177246,2018-2019
74,2018-08-10,Leganes,ESP,1634.98791504,2018-2019
84,2018-08-10,Valladolid,ESP,1621.21533203,2018-2019
89,2018-08-10,Rayo Vallecano,ESP,1609.48718262,2018-2019
92,2018-08-10,Huesca,ESP,1604.33337402,2018-2019
3,2018-08-10,Juventus,ITA,1961.70007324,2018-2019
10,2018-08-10,Napoli,ITA,1858.35864258,2018-2019
11,2018-08-10,Roma,ITA,1849.11096191,2018-2019
21,2018-08-10,Lazio,ITA,1756.3972168,2018-2019
23,2018-08-10,Inter,ITA,1755.27966309,2018-2019
26,2018-08-10,Atalanta,ITA,1737.00134277,2018-2019
35,2018-08-10,Milan,ITA,1723.2401123,2018-2019
52,2018-08-10,Fiorentina,ITA,1685.5390625,2018-2019
53,2018-08-10,Torino,ITA,1680.12915039,2018-2019
94,2018-08-10,Sampdoria,ITA,1603.34326172,2018-2019
99,2018-08-10,Sassuolo,ITA,1598.34802246,2018-2019
104,2018-08-10,Empoli,ITA,1590.0838623,2018-2019
130,2018-08-10,Genoa,ITA,1563.92529297,2018-2019
134,2018-08-10,Chievo,ITA,1560.25390625,2018-2019
137,2018-08-10,Spal,ITA,1557.24157715,2018-2019
138,2018-08-10,Udinese,ITA,1557.14672852,2018-2019
142,2018-08-10,Cagliari,ITA,1552.58520508,2018-2019
145,2018-08-10,Bologna,ITA,1549.03991699,2018-2019
180,2018-08-10,Frosinone,ITA,1501.81677246,2018-2019
199,2018-08-10,Parma,ITA,1483.64819336,2018-2019
4,2018-08-10,Bayern,GER,1948.6385498,2018-2019
24,2018-08-10,Dortmund,GER,1743.0748291,2018-2019
25,2018-08-10,Schalke,GER,1740.84887695,2018-2019
38,2018-08-10,Hoffenheim,GER,1716.55505371,2018-2019
40,2018-08-10,Leverkusen,GER,1710.25402832,2018-2019
46,2018-08-10,RB Leipzig,GER,1695.99133301,2018-2019
58,2018-08-10,Gladbach,GER,1664.81396484,2018-2019
59,2018-08-10,Stuttgart,GER,1664.26135254,2018-2019
62,2018-08-10,Werder,GER,1659.26550293,2018-2019
77,2018-08-10,Frankfurt,GER,1632.42541504,2018-2019
85,2018-08-10,Augsburg,GER,1619.2310791,2018-2019
87,2018-08-10,Hertha,GER,1613.98925781,2018-2019
91,2018-08-10,Wolfsburg,GER,1604.88330078,2018-2019
97,2018-08-10,Mainz,GER,1601.01904297,2018-2019
112,2018-08-10,Hannover,GER,1580.62866211,2018-2019
116,2018-08-10,Freiburg,GER,1577.84802246,2018-2019
177,2018-08-10,Nuernberg,GER,1504.93066406,2018-2019
209,2018-08-10,Duesseldorf,GER,1476.3927002,2018-2019
9,2018-08-10,Paris SG,FRA,1882.46044922,2018-2019
15,2018-08-10,Monaco,FRA,1772.82861328,2018-2019
16,2018-08-10,Lyon,FRA,1768.00134277,2018-2019
17,2018-08-10,Marseille,FRA,1767.17236328,2018-2019
69,2018-08-10,Rennes,FRA,1643.11206055,2018-2019
70,2018-08-10,Bordeaux,FRA,1641.17871094,2018-2019
71,2018-08-10,Nice,FRA,1640.7088623,2018-2019
82,2018-08-10,Saint-Etienne,FRA,1623.76245117,2018-2019
101,2018-08-10,Montpellier,FRA,1594.30285645,2018-2019
111,2018-08-10,Reims,FRA,1581.78686523,2018-2019
114,2018-08-10,Nantes,FRA,1579.4140625,2018-2019
133,2018-08-10,Guingamp,FRA,1561.53710938,2018-2019
141,2018-08-10,Dijon,FRA,1553.02062988,2018-2019
144,2018-08-10,Angers,FRA,1550.64807129,2018-2019
153,2018-08-10,Toulouse,FRA,1540.5847168,2018-2019
154,2018-08-10,Nimes,FRA,1539.82641602,2018-2019
156,2018-08-10,Lille,FRA,1536.36828613,2018-2019
157,2018-08-10,Amiens,FRA,1534.11352539,2018-2019
194,2018-08-10,Strasbourg,FRA,1486.23095703,2018-2019
203,2018-08-10,Caen,FRA,1482.47167969,2018-2019
0,2019-08-10,Liverpool,ENG,2051.6015625,2019-2020
1,2019-08-09,Man City,ENG,2041.45385742,2019-2020
4,2019-08-09,Tottenham,ENG,1894.99633789,2019-2020
5,2019-08-09,Chelsea,ENG,1887.18469238,2019-2020
8,2019-08-09,Arsenal,ENG,1871.06481934,2019-2020
9,2019-08-09,Man United,ENG,1842.4074707,2019-2020
19,2019-08-09,Everton,ENG,1773.84375,2019-2020
28,2019-08-09,Crystal Palace,ENG,1746.71411133,2019-2020
29,2019-08-09,Leicester,ENG,1742.85253906,2019-2020
33,2019-08-10,West Ham,ENG,1733.62585449,2019-2020
37,2019-08-09,Wolves,ENG,1724.2980957,2019-2020
40,2019-08-09,Newcastle,ENG,1719.76818848,2019-2020
48,2019-08-09,Bournemouth,ENG,1695.07556152,2019-2020
50,2019-08-09,Watford,ENG,1689.49072266,2019-2020
54,2019-08-09,Burnley,ENG,1685.84460449,2019-2020
60,2019-08-09,Southampton,ENG,1677.9675293,2019-2020
76,2019-08-10,Norwich,ENG,1633.65356445,2019-2020
80,2019-08-09,Sheffield United,ENG,1623.74536133,2019-2020
86,2019-08-09,Brighton,ENG,1620.44067383,2019-2020
89,2019-08-09,Aston Villa,ENG,1616.38537598,2019-2020
2,2019-08-09,Barcelona,ESP,2000.97961426,2019-2020
6,2019-08-09,Atletico,ESP,1878.17687988,2019-2020
10,2019-08-09,Real Madrid,ESP,1841.59997559,2019-2020
14,2019-08-09,Valencia,ESP,1813.40588379,2019-2020
22,2019-08-09,Getafe,ESP,1760.97412109,2019-2020
27,2019-08-09,Sevilla,ESP,1748.33569336,2019-2020
30,2019-08-09,Espanyol,ESP,1742.77514648,2019-2020
34,2019-08-09,Villarreal,ESP,1732.61083984,2019-2020
38,2019-08-09,Bilbao,ESP,1721.77038574,2019-2020
41,2019-08-09,Sociedad,ESP,1719.18200684,2019-2020
43,2019-08-09,Eibar,ESP,1712.52905273,2019-2020
53,2019-08-09,Betis,ESP,1686.24755859,2019-2020
55,2019-08-09,Levante,ESP,1685.63562012,2019-2020
56,2019-08-09,Alaves,ESP,1683.15808105,2019-2020
57,2019-08-09,Celta,ESP,1680.91442871,2019-2020
62,2019-08-09,Leganes,ESP,1670.54577637,2019-2020
73,2019-08-09,Osasuna,ESP,1641.40002441,2019-2020
88,2019-08-09,Valladolid,ESP,1617.10424805,2019-2020
98,2019-08-09,Granada,ESP,1599.50842285,2019-2020
121,2019-08-09,Mallorca,ESP,1566.71203613,2019-2020
7,2019-08-09,Juventus,ITA,1873.19189453,2019-2020
15,2019-08-09,Napoli,ITA,1811.20898438,2019-2020
24,2019-08-09,Roma,ITA,1753.00036621,2019-2020
25,2019-08-09,Atalanta,ITA,1752.39318848,2019-2020
32,2019-08-10,Inter,ITA,1735.70227051,2019-2020
42,2019-08-09,Milan,ITA,1716.0291748,2019-2020
45,2019-08-09,Torino,ITA,1704.58215332,2019-2020
64,2019-08-09,Lazio,ITA,1663.96057129,2019-2020
91,2019-08-09,Sampdoria,ITA,1614.36499023,2019-2020
100,2019-08-09,Fiorentina,ITA,1596.98400879,2019-2020
113,2019-08-09,Bologna,ITA,1577.69787598,2019-2020
118,2019-08-09,Sassuolo,ITA,1570.95898438,2019-2020
122,2019-08-09,Udinese,ITA,1566.63330078,2019-2020
135,2019-08-09,Spal,ITA,1555.58227539,2019-2020
143,2019-08-09,Genoa,ITA,1542.4864502,2019-2020
149,2019-08-09,Cagliari,ITA,1537.3125,2019-2020
185,2019-08-09,Parma,ITA,1503.5982666,2019-2020
214,2019-08-09,Brescia,ITA,1477.89038086,2019-2020
231,2019-08-09,Lecce,ITA,1460.60656738,2019-2020
266,2019-08-09,Verona,ITA,1434.70239258,2019-2020
3,2019-08-09,Bayern,GER,1947.87487793,2019-2020
13,2019-08-09,Dortmund,GER,1826.4777832,2019-2020
18,2019-08-09,RB Leipzig,GER,1785.12194824,2019-2020
21,2019-08-09,Leverkusen,GER,1764.54199219,2019-2020
26,2019-08-09,Frankfurt,GER,1750.55566406,2019-2020
35,2019-08-09,Hoffenheim,GER,1730.59875488,2019-2020
39,2019-08-09,Werder,GER,1720.95532227,2019-2020
44,2019-08-09,Wolfsburg,GER,1707.82177734,2019-2020
47,2019-08-09,Gladbach,GER,1697.1652832,2019-2020
70,2019-08-09,Mainz,GER,1653.58312988,2019-2020
71,2019-08-09,Schalke,GER,1650.01782227,2019-2020
74,2019-08-09,Hertha,GER,1640.5534668,2019-2020
92,2019-08-09,Duesseldorf,GER,1607.65441895,2019-2020
97,2019-08-09,Freiburg,GER,1599.53308105,2019-2020
101,2019-08-09,Augsburg,GER,1594.91894531,2019-2020
116,2019-08-09,Koeln,GER,1571.90136719,2019-2020
146,2019-08-09,Union Berlin,GER,1541.01330566,2019-2020
188,2019-08-09,Paderborn,GER,1502.53710938,2019-2020
11,2019-08-09,Paris SG,FRA,1834.34082031,2019-2020
31,2019-08-10,Lyon,FRA,1741.41320801,2019-2020
59,2019-08-09,Lille,FRA,1678.21862793,2019-2020
68,2019-08-09,Saint-Etienne,FRA,1660.82617188,2019-2020
72,2019-08-09,Marseille,FRA,1641.88110352,2019-2020
82,2019-08-09,Montpellier,FRA,1623.30114746,2019-2020
85,2019-08-09,Rennes,FRA,1621.10742188,2019-2020
95,2019-08-09,Nice,FRA,1601.64782715,2019-2020
102,2019-08-09,Reims,FRA,1588.90270996,2019-2020
114,2019-08-09,Nimes,FRA,1575.7713623,2019-2020
115,2019-08-09,Nantes,FRA,1574.78918457,2019-2020
129,2019-08-09,Strasbourg,FRA,1560.93920898,2019-2020
130,2019-08-09,Angers,FRA,1560.62194824,2019-2020
131,2019-08-10,Monaco,FRA,1559.6270752,2019-2020
133,2019-08-09,Bordeaux,FRA,1558.47729492,2019-2020
156,2019-08-09,Metz,FRA,1527.1673584,2019-2020
174,2019-08-09,Brest,FRA,1512.40820312,2019-2020
181,2019-08-09,Amiens,FRA,1507.68310547,2019-2020
189,2019-08-09,Dijon,FRA,1501.94641113,2019-2020
196,2019-08-09,Toulouse,FRA,1496.64343262,2019-2020
1,2020-08-09,Liverpool,ENG,2002.9239502,2020-2021
2,2020-08-09,Man City,ENG,1999.57958984,2020-2021
7,2020-08-09,Man United,ENG,1878.95849609,2020-2021
12,2020-08-09,Chelsea,ENG,1829.85595703,2020-2021
15,2020-08-09,Tottenham,ENG,1819.0057373,2020-2021
16,2020-08-09,Arsenal,ENG,1810.8170166,2020-2021
17,2020-08-09,Wolves,ENG,1796.7947998,2020-2021
21,2020-08-09,Leicester,ENG,1769.27807617,2020-2021
33,2020-08-09,Burnley,ENG,1733.99584961,2020-2021
34,2020-08-09,Southampton,ENG,1731.50427246,2020-2021
36,2020-08-09,Everton,ENG,1727.23266602,2020-2021
44,2020-08-09,Sheffield United,ENG,1704.96948242,2020-2021
48,2020-08-09,West Ham,ENG,1697.05725098,2020-2021
49,2020-08-09,Newcastle,ENG,1688.85644531,2020-2021
51,2020-08-09,Crystal Palace,ENG,1684.98181152,2020-2021
59,2020-08-09,Brighton,ENG,1664.92407227,2020-2021
62,2020-08-09,Watford,ENG,1656.98059082,2020-2021
72,2020-08-09,Bournemouth,ENG,1640.98522949,2020-2021
79,2020-08-09,Aston Villa,ENG,1629.54711914,2020-2021
144,2020-08-09,Norwich,ENG,1544.79821777,2020-2021
3,2020-08-09,Barcelona,ESP,1972.15979004,2020-2021
4,2020-08-09,Real Madrid,ESP,1920.62536621,2020-2021
6,2020-08-09,Atletico,ESP,1900.84216309,2020-2021
9,2020-08-09,Sevilla,ESP,1839.04162598,2020-2021
20,2020-08-09,Villarreal,ESP,1773.90734863,2020-2021
29,2020-08-09,Sociedad,ESP,1742.78881836,2020-2021
30,2020-08-09,Getafe,ESP,1738.39416504,2020-2021
31,2020-08-09,Valencia,ESP,1736.24890137,2020-2021
38,2020-08-09,Bilbao,ESP,1723.0690918,2020-2021
41,2020-08-09,Granada,ESP,1717.0748291,2020-2021
45,2020-08-09,Levante,ESP,1701.19592285,2020-2021
47,2020-08-09,Osasuna,ESP,1698.28869629,2020-2021
50,2020-08-09,Eibar,ESP,1687.08288574,2020-2021
55,2020-08-09,Celta,ESP,1671.38806152,2020-2021
56,2020-08-09,Betis,ESP,1669.02539062,2020-2021
58,2020-08-09,Leganes,ESP,1666.16369629,2020-2021
63,2020-08-09,Valladolid,ESP,1656.30224609,2020-2021
68,2020-08-09,Alaves,ESP,1644.70654297,2020-2021
88,2020-08-09,Espanyol,ESP,1610.70788574,2020-2021
92,2020-08-10,Mallorca,ESP,1606.92407227,2020-2021
10,2020-08-09,Juventus,ITA,1834.84729004,2020-2021
13,2020-08-09,Atalanta,ITA,1828.61352539,2020-2021
14,2020-08-09,Inter,ITA,1824.09716797,2020-2021
24,2020-08-09,Milan,ITA,1762.44470215,2020-2021
25,2020-08-09,Napoli,ITA,1760.87683105,2020-2021
28,2020-08-09,Roma,ITA,1744.28662109,2020-2021
37,2020-08-09,Lazio,ITA,1725.9140625,2020-2021
73,2020-08-10,Fiorentina,ITA,1639.0657959,2020-2021
77,2020-08-09,Sassuolo,ITA,1632.5958252,2020-2021
108,2020-08-09,Udinese,ITA,1592.34472656,2020-2021
112,2020-08-09,Sampdoria,ITA,1585.72119141,2020-2021
117,2020-08-09,Torino,ITA,1582.37158203,2020-2021
119,2020-08-09,Bologna,ITA,1581.41259766,2020-2021
120,2020-08-09,Cagliari,ITA,1579.19274902,2020-2021
121,2020-08-09,Parma,ITA,1578.9317627,2020-2021
141,2020-08-09,Genoa,ITA,1547.5592041,2020-2021
143,2020-08-09,Verona,ITA,1545.31079102,2020-2021
197,2020-08-09,Lecce,ITA,1493.05859375,2020-2021
253,2020-08-09,Brescia,ITA,1450.73742676,2020-2021
268,2020-08-09,Spal,ITA,1437.58947754,2020-2021
0,2020-08-09,Bayern,GER,2013.73547363,2020-2021
8,2020-08-09,RB Leipzig,GER,1844.78662109,2020-2021
11,2020-08-09,Dortmund,GER,1834.19104004,2020-2021
18,2020-08-09,Leverkusen,GER,1796.09448242,2020-2021
26,2020-08-09,Gladbach,GER,1759.93652344,2020-2021
35,2020-08-09,Hoffenheim,GER,1729.71643066,2020-2021
42,2020-08-09,Wolfsburg,GER,1707.35449219,2020-2021
46,2020-08-09,Frankfurt,GER,1699.40380859,2020-2021
60,2020-08-09,Freiburg,GER,1660.37268066,2020-2021
64,2020-08-09,Mainz,GER,1652.32629395,2020-2021
66,2020-08-09,Hertha,GER,1648.32434082,2020-2021
78,2020-08-09,Werder,GER,1632.45263672,2020-2021
91,2020-08-09,Schalke,GER,1607.87219238,2020-2021
93,2020-08-10,Augsburg,GER,1605.1081543,2020-2021
97,2020-08-09,Koeln,GER,1600.31982422,2020-2021
98,2020-08-09,Union Berlin,GER,1599.9876709,2020-2021
105,2020-08-09,Bielefeld,GER,1594.47277832,2020-2021
131,2020-08-09,Stuttgart,GER,1565.83728027,2020-2021
5,2020-08-08,Paris SG,FRA,1903.75598145,2020-2021
43,2020-08-09,Lyon,FRA,1707.21398926,2020-2021
52,2020-08-09,Marseille,FRA,1684.88879395,2020-2021
57,2020-08-09,Lille,FRA,1668.51953125,2020-2021
65,2020-08-09,Rennes,FRA,1652.24572754,2020-2021
82,2020-08-08,Montpellier,FRA,1617.06872559,2020-2021
85,2020-08-08,Reims,FRA,1611.48913574,2020-2021
86,2020-08-08,Nice,FRA,1611.3939209,2020-2021
106,2020-08-08,Monaco,FRA,1593.4453125,2020-2021
107,2020-08-08,Bordeaux,FRA,1593.23376465,2020-2021
116,2020-08-08,Strasbourg,FRA,1583.62841797,2020-2021
124,2020-08-08,Nantes,FRA,1575.25292969,2020-2021
125,2020-08-08,Angers,FRA,1574.7130127,2020-2021
135,2020-08-08,Saint-Etienne,FRA,1555.61608887,2020-2021
138,2020-08-08,Metz,FRA,1552.28430176,2020-2021
145,2020-08-08,Nimes,FRA,1542.2232666,2020-2021
150,2020-08-08,Brest,FRA,1539.00427246,2020-2021
160,2020-08-08,Dijon,FRA,1524.97094727,2020-2021
206,2020-08-08,Lens,FRA,1484.04528809,2020-2021
207,2020-08-08,Lorient,FRA,1482.63146973,2020-2021
0,2021-05-30,Man City,ENG,2012.76818848,2021-2022
2,2021-05-27,Liverpool,ENG,1940.19763184,2021-2022
4,2021-05-27,Man United,ENG,1925.87194824,2021-2022
5,2021-05-30,Chelsea,ENG,1923.20202637,2021-2022
10,2021-05-27,Arsenal,ENG,1866.67456055,2021-2022
15,2021-05-27,Tottenham,ENG,1831.75012207,2021-2022
19,2021-07-22,West Ham,ENG,1810.99633789,2021-2022
23,2021-07-23,Leicester,ENG,1801.89501953,2021-2022
24,2021-05-27,Leeds,ENG,1783.74121094,2021-2022
25,2021-05-27,Everton,ENG,1771.19372559,2021-2022
33,2021-08-09,Aston Villa,ENG,1747.11230469,2021-2022
36,2021-08-08,Wolves,ENG,1738.54443359,2021-2022
40,2021-08-05,Newcastle,ENG,1724.89587402,2021-2022
43,2021-08-07,Brighton,ENG,1720.88342285,2021-2022
45,2021-08-07,Burnley,ENG,1709.37329102,2021-2022
48,2021-08-06,Southampton,ENG,1700.75109863,2021-2022
51,2021-08-08,Crystal Palace,ENG,1693.30944824,2021-2022
64,2021-08-08,Watford,ENG,1673.33557129,2021-2022
66,2021-07-29,Brentford,ENG,1671.97888184,2021-2022
72,2021-07-22,Norwich,ENG,1655.1998291,2021-2022
3,2021-05-27,Real Madrid,ESP,1938.07788086,2021-2022
6,2021-05-30,Barcelona,ESP,1913.69177246,2021-2022
8,2021-05-27,Atletico,ESP,1895.42712402,2021-2022
12,2021-05-27,Sevilla,ESP,1847.52929688,2021-2022
16,2021-05-27,Villarreal,ESP,1823.54174805,2021-2022
27,2021-05-27,Sociedad,ESP,1761.44580078,2021-2022
34,2021-08-08,Betis,ESP,1740.60021973,2021-2022
42,2021-08-07,Celta,ESP,1721.60791016,2021-2022
44,2021-08-07,Bilbao,ESP,1709.68444824,2021-2022
47,2021-08-06,Valencia,ESP,1701.11633301,2021-2022
56,2021-08-08,Osasuna,ESP,1685.16015625,2021-2022
63,2021-08-08,Granada,ESP,1674.59533691,2021-2022
68,2021-08-09,Getafe,ESP,1669.05395508,2021-2022
70,2021-08-09,Levante,ESP,1664.71276855,2021-2022
73,2021-07-02,Espanyol,ESP,1648.59558105,2021-2022
78,2021-08-04,Alaves,ESP,1633.82214355,2021-2022
80,2021-08-08,Mallorca,ESP,1629.65905762,2021-2022
87,2021-08-08,Cadiz,ESP,1611.36071777,2021-2022
96,2021-08-09,Rayo Vallecano,ESP,1599.37963867,2021-2022
102,2021-06-21,Elche,ESP,1594.79760742,2021-2022
7,2021-05-24,Inter,ITA,1898.13305664,2021-2022
11,2021-05-24,Juventus,ITA,1849.1340332,2021-2022
14,2021-05-24,Atalanta,ITA,1836.63232422,2021-2022
21,2021-08-05,Napoli,ITA,1803.56152344,2021-2022
22,2021-08-05,Milan,ITA,1802.77172852,2021-2022
35,2021-08-08,Roma,ITA,1738.81799316,2021-2022
39,2021-05-24,Lazio,ITA,1732.31726074,2021-2022
50,2021-08-08,Sassuolo,ITA,1697.33581543,2021-2022
75,2021-05-23,Sampdoria,ITA,1643.21496582,2021-2022
81,2021-08-08,Fiorentina,ITA,1628.54321289,2021-2022
95,2021-08-04,Genoa,ITA,1604.8112793,2021-2022
103,2021-05-24,Bologna,ITA,1593.50939941,2021-2022
104,2021-05-24,Udinese,ITA,1590.83837891,2021-2022
105,2021-05-23,Cagliari,ITA,1588.58508301,2021-2022
107,2021-05-24,Torino,ITA,1586.1829834,2021-2022
108,2021-05-24,Verona,ITA,1585.22949219,2021-2022
139,2021-07-02,Empoli,ITA,1543.61633301,2021-2022
141,2021-05-24,Spezia,ITA,1542.16235352,2021-2022
198,2021-07-02,Venezia,ITA,1494.06787109,2021-2022
206,2021-07-02,Salernitana,ITA,1484.49353027,2021-2022
1,2021-05-23,Bayern,GER,1993.56750488,2021-2022
13,2021-05-23,Dortmund,GER,1843.85534668,2021-2022
18,2021-08-04,RB Leipzig,GER,1817.06140137,2021-2022
26,2021-05-23,Wolfsburg,GER,1769.32421875,2021-2022
28,2021-05-27,Frankfurt,GER,1760.56542969,2021-2022
31,2021-08-08,Gladbach,GER,1748.46044922,2021-2022
38,2021-05-24,Leverkusen,GER,1734.74389648,2021-2022
53,2021-08-08,Hoffenheim,GER,1691.55407715,2021-2022
57,2021-08-08,Union Berlin,GER,1685.00036621,2021-2022
61,2021-08-08,Freiburg,GER,1676.97033691,2021-2022
71,2021-08-04,Mainz,GER,1661.15625,2021-2022
74,2021-05-23,Stuttgart,GER,1644.19787598,2021-2022
77,2021-08-09,Hertha,GER,1637.67993164,2021-2022
94,2021-08-04,Bielefeld,GER,1606.24438477,2021-2022
99,2021-08-09,Koeln,GER,1596.57226562,2021-2022
100,2021-08-01,Augsburg,GER,1595.59460449,2021-2022
122,2021-07-02,Bochum,GER,1563.64416504,2021-2022
127,2021-07-02,Fuerth,GER,1555.50683594,2021-2022
9,2021-08-08,Paris SG,FRA,1880.32592773,2021-2022
29,2021-08-09,Lille,FRA,1751.26098633,2021-2022
37,2021-08-08,Lyon,FRA,1736.65893555,2021-2022
46,2021-08-07,Monaco,FRA,1708.79418945,2021-2022
76,2021-08-09,Marseille,FRA,1641.7088623,2021-2022
82,2021-08-09,Rennes,FRA,1623.05712891,2021-2022
101,2021-08-09,Montpellier,FRA,1595.4967041,2021-2022
113,2021-08-09,Nice,FRA,1572.56591797,2021-2022
115,2021-08-09,Lens,FRA,1571.57397461,2021-2022
116,2021-08-09,Reims,FRA,1570.41015625,2021-2022
121,2021-08-07,Nantes,FRA,1566.25927734,2021-2022
126,2021-08-09,Saint-Etienne,FRA,1556.63134766,2021-2022
132,2021-08-09,Strasbourg,FRA,1550.13134766,2021-2022
134,2021-08-09,Metz,FRA,1548.39685059,2021-2022
145,2021-08-09,Angers,FRA,1535.55969238,2021-2022
155,2021-08-09,Lorient,FRA,1525.65356445,2021-2022
